,Symbol,Market Cap,Price,Circulating Supply,Volume(24h),% 1h,% 24h,% 7d
0,BTC,892706160000.0,47255.66,18890988.0,62790500000.0,-0.0014,-0.17729999,-0.1428
1,ETH,468360500000.0,3949.01,118602060.0,41456636000.0,0.0027,-0.15010001,-0.0499
2,BNB,91421740000.0,548.09,166801150.0,4576646000.0,0.0021,-0.1238,-0.1013
3,USDT,74171900000.0,1.0,74157650000.0,144200090000.0,-1e-04,-0.00090000004,-0.0007
4,SOL,58794230000.0,192.36,305641200.0,6513757700.0,1e-04,-0.19549999,-0.0336
5,ADA,45549670000.0,1.37,33313247000.0,4269559600.0,0.0039,-0.17909999,-0.1296
6,USDC,39602717000.0,0.9994,39627160000.0,10280148000.0,-0.0008,-0.0013,-0.0005
7,XRP,36866610000.0,0.7803,47247294000.0,6487936000.0,-0.0005,-0.20809999,-0.1861
8,DOT,27873864000.0,28.22,987579300.0,2835308800.0,0.0013,-0.2323,-0.21120001
9,DOGE,21757061000.0,0.1643,132386144000.0,4097155300.0,0.020599999,-0.2234,-0.20799999
10,LUNA,21743874000.0,55.95,388663520.0,3829060400.0,0.0147,-0.18190001,0.269
11,AVAX,21450602000.0,88.39,242689040.0,2067153000.0,0.0067000003,-0.2169,-0.18969999
12,SHIB,19883635000.0,3.622e-05,549012650000000.0,3931099600.0,0.0099,-0.17979999,-0.0832
13,CRO,13915555000.0,0.5508,25263014000.0,668872800.0,-0.00029999999,-0.21200001,-0.30020002
14,BUSD,13732270000.0,0.9999,13733409000.0,11808995000.0,0.0004,0.0,-0.0015
15,MATIC,12954820000.0,1.84,7021683000.0,5355830000.0,-0.0029,-0.2076,0.089899994
16,WBTC,11968994000.0,47068.15,254291.0,679910300.0,-0.0056,-0.1667,-0.1337
17,LTC,10603271000.0,153.42,69113980.0,3578921700.0,0.0078,-0.2604,-0.2218
18,UNI,10395866000.0,16.56,627914940.0,781732030.0,-0.0073,-0.2458,-0.1715
19,ALGO,9692412000.0,1.54,6289524700.0,750555140.0,0.012200001,-0.1906,-0.09729999
20,LINK,9064990000.0,19.41,467009570.0,2290891000.0,0.0047999998,-0.24360001,-0.2133
21,BCH,8558464500.0,452.39,18918176.0,2223074000.0,-0.0022,-0.2016,-0.2005
22,TRX,8525336600.0,0.08366,101901400000.0,3026400300.0,0.0016,-0.17729999,-0.119399995
23,UST,7917918700.0,0.9993,7923750000.0,351363970.0,-0.0011,-0.0034999999,-0.0033000002
24,XLM,6848984600.0,0.2779,24646930000.0,1909623800.0,-0.0034999999,-0.23200001,-0.147
25,AXS,6744192500.0,110.73,60907500.0,941095230.0,0.0029,-0.2147,-0.1451
26,DAI,6459448300.0,0.9976,6474951700.0,1768705200.0,-0.00090000004,-0.0028,-0.0026
27,MANA,6156753000.0,3.37,1824604200.0,2735450400.0,0.026700001,-0.2181,-0.2807
28,FTT,6004293600.0,43.05,139460210.0,411280740.0,0.0021,-0.1349,-0.1176
29,VET,5864851500.0,0.09119,64315576000.0,945979200.0,0.0017,-0.2354,-0.22559999
30,ATOM,5770527000.0,25.57,225644690.0,2325603800.0,-0.0167,-0.1878,-0.0726
31,ICP,5566466600.0,30.32,183582660.0,552043600.0,0.0041,-0.2625,-0.30020002
32,EGLD,5541835300.0,279.57,19822736.0,531781820.0,-0.0013,-0.19680001,-0.3511
33,FIL,5130815000.0,39.0,131572740.0,2298606000.0,0.0023,-0.2675,-0.32
34,BTCB,4950425600.0,47095.46,105115.0,128085784.0,-0.0011999999,-0.1745,-0.1426
35,THETA,4795877400.0,4.8,1000000000.0,707562050.0,0.01,-0.2705,-0.2912
36,ETC,4785764400.0,36.42,131407790.0,1607439400.0,-0.0018000001,-0.2362,-0.2317
37,SAND,4755173000.0,5.21,913364600.0,3590016300.0,0.0002,-0.195,-0.2051
38,HBAR,4664595500.0,0.2578,18092792000.0,171429010.0,-0.013099999,-0.2409,-0.24110001
39,NEAR,4370539000.0,7.68,569451100.0,691309600.0,-0.0070999996,-0.14130001,-0.0908
40,FTM,3952295000.0,1.55,2545006300.0,1082967800.0,0.0145000005,-0.2787,-0.28219998
41,XMR,3591296800.0,199.07,18040434.0,312475740.0,0.0052,-0.18,-0.1302
42,XTZ,3510219300.0,4.04,869340350.0,438074240.0,-0.0109,-0.2391,-0.1466
43,GRT,3276208400.0,0.6947,4715735000.0,329444350.0,-0.0069999998,-0.2439,-0.333
44,MIOTA,3222939000.0,1.16,2779530200.0,180770220.0,-0.0017,-0.213,-0.1741
45,KLAY,3153472000.0,1.24,2550597000.0,129893700.0,0.0046,-0.21149999,-0.1125
46,LEO,3071765000.0,3.22,953954100.0,4894634.0,-0.0038,-0.08229999,0.027999999
47,HNT,3061895200.0,29.61,103392630.0,64540410.0,0.0076,-0.2354,-0.2802
48,GALA,3051575000.0,0.4374,6977205000.0,1557554000.0,0.006,-0.2163,-0.35959998
49,FLOW,2964656600.0,9.43,314343140.0,251599540.0,-0.0047,-0.2283,-0.2227
50,EOS,2919592000.0,3.0,972955800.0,1784974000.0,-0.0046,-0.2642,-0.2375
51,CAKE,2760483600.0,11.19,246688200.0,338070880.0,-0.0014,-0.15630001,-0.176
52,STX,2691610000.0,2.09,1287018200.0,327003140.0,-0.0044,-0.2051,0.092
53,LRC,2648574500.0,1.99,1328333700.0,734578300.0,0.010299999,-0.2353,-0.3453
54,AAVE,2560472000.0,191.09,13399458.0,588431300.0,0.0044,-0.2223,-0.2042
55,KSM,2478335700.0,292.6,8470098.0,229206690.0,0.004,-0.2041,-0.127
56,MKR,2460536600.0,2487.94,988985.0,212054750.0,-0.0016,-0.1597,-0.21100001
57,BTT,2432740400.0,0.002457,990000000000.0,1030657600.0,-0.0013,-0.22670001,-0.2323
58,BSV,2324715800.0,122.91,18914576.0,649828800.0,0.0554,-0.17870001,-0.1667
59,ZEC,2277916700.0,172.21,13227775.0,870821800.0,-0.0032,-0.2732,-0.3444
60,ENJ,2197392000.0,2.62,838603700.0,624583740.0,0.0092,-0.2319,-0.3066
61,XEC,2171266600.0,0.0001148,18914168000000.0,151982380.0,-0.0038,-0.2207,-0.2466
62,ONE,2145644800.0,0.1873,11454339000.0,262693730.0,-0.0014,-0.26860002,-0.3125
63,AMP,2117856400.0,0.05015,42227704000.0,60711750.0,-0.0247,-0.141,-0.1496
64,RUNE,2065274200.0,8.0,258210200.0,163181250.0,-0.0046,-0.2504,-0.3291
65,KDA,2044677800.0,12.72,160800560.0,95385630.0,0.024300002,-0.2152,-0.27969998
66,NEO,1989704800.0,28.21,70538830.0,422300770.0,0.0123000005,-0.2575,-0.266
67,QNT,1978713200.0,163.9,12072738.0,85582940.0,-0.0057,-0.16319999,-0.23719999
68,CHZ,1872833500.0,0.3146,5952921000.0,648531200.0,0.0,-0.2591,-0.3116
69,WAVES,1834163200.0,17.16,106866850.0,184079950.0,0.010299999,-0.19489999,-0.1384
70,KCS,1753110100.0,21.88,80118640.0,88707980.0,-0.0026,-0.1598,-0.0775
71,BAT,1550773800.0,1.04,1492976100.0,597346750.0,-0.0016,-0.25620002,-0.3713
72,AR,1538050600.0,46.06,33394700.0,100867110.0,-0.0021,-0.2039,-0.239
73,HOT,1540527900.0,0.008903,173037110000.0,291572380.0,-0.0008,-0.2471,-0.2868
74,CRV,1535534300.0,3.53,435179400.0,753125800.0,0.0039,-0.2377,-0.29770002
75,OKB,1421736800.0,23.7,60000000.0,909537800.0,-0.0041,-0.1729,0.0073
76,DASH,1412312700.0,134.97,10463566.0,505782240.0,0.0015,-0.2504,-0.2777
77,CELO,1393061400.0,3.79,367204480.0,112888120.0,-0.0036000002,-0.2555,-0.2321
78,HT,1373316000.0,8.62,159308560.0,192972880.0,-0.0043,-0.1189,-0.113199994
79,COMP,1352284200.0,218.26,6195782.0,213417220.0,0.0086,-0.204,-0.2021
80,TFUEL,1333501700.0,0.2515,5301214000.0,147344500.0,-0.0108,-0.2077,-0.1891
81,NEXO,1261781000.0,2.25,560000000.0,21275524.0,-0.004,-0.2036,-0.1019
82,TUSD,1247256400.0,0.9986,1249019800.0,244602290.0,-1e-04,-0.0017,-0.0019
83,DCR,1200164500.0,88.53,13556163.0,13821009.0,-0.0004,-0.1881,-0.1084
84,XEM,1156054500.0,0.1285,9000000000.0,138771760.0,-0.0046,-0.2485,-0.22600001
85,MINA,1144996900.0,3.68,311371840.0,95228530.0,-0.0004,-0.1699,-0.25959998
86,IOTX,1138684200.0,0.1193,9540779000.0,121529930.0,0.0054,-0.2376,-0.26639998
87,VGX,1088346200.0,3.91,278482200.0,29925212.0,0.0147,-0.1337,-0.012999999
88,QTUM,1050009700.0,10.62,98911820.0,619398200.0,-0.0034,-0.2852,-0.282
89,1INCH,1008667900.0,2.52,400284400.0,396393200.0,0.0043,-0.2785,-0.33020002
90,IMX,970105860.0,5.16,188160770.0,104998710.0,-0.0381,-0.2538,-0.35919997
91,USDP,944191170.0,0.9985,945642940.0,29043878.0,-0.00090000004,-0.00090000004,-0.0017
92,ROSE,922653950.0,0.2641,3493014300.0,200295820.0,0.0161,-0.2143,-0.17909999
93,XDC,914710800.0,0.07434,12305013000.0,10800032.0,-0.007900001,-0.176,-0.21139999
94,AUDIO,909285950.0,1.78,509912300.0,66680860.0,0.0037,-0.2306,-0.2892
95,CEL,894498200.0,3.74,238863520.0,13465766.0,-0.0037,-0.0619,-0.0571
96,ZEN,894310100.0,75.74,11808069.0,153089680.0,-0.0069999998,-0.2683,-0.3156
97,RVN,887890100.0,0.08681,10227420000.0,132114216.0,0.0188,-0.2299,-0.2083
98,OMG,864386240.0,6.16,140245390.0,1023824450.0,0.0036000002,-0.25120002,-0.246
99,REV,864317000.0,0.01016,85061485000.0,2265190.0,-0.0023999999,-0.0785,-0.1491
100,WAXP,863127500.0,0.4649,1856595300.0,149001620.0,0.0101,-0.2576,-0.33020002
101,ANKR,855994560.0,0.1049,8162899500.0,283627620.0,0.005,-0.2651,-0.41759998
102,YFI,853475500.0,23294.99,36638.0,280459900.0,0.002,-0.2061,-0.213
103,ICX,845125900.0,1.25,677302800.0,144166800.0,0.0055,-0.2883,-0.3078
104,NFT,836238340.0,3.018e-06,277080570000000.0,309217540.0,-0.0044,-0.2315,-0.28190002
105,SC,820327940.0,0.01659,49460425000.0,166720860.0,0.0032,-0.2864,-0.374
106,ZIL,819211600.0,0.06778,12086207000.0,168154480.0,0.0029,-0.23889999,-0.2016
107,LPT,809631400.0,38.25,21164656.0,88887220.0,0.0036000002,-0.283,-0.4075
108,BNT,786692860.0,3.34,235284530.0,102441540.0,-0.0066000004,-0.18280001,-0.1557
109,BORA,761732160.0,0.8844,861250000.0,352038460.0,-0.0044,-0.2173,-0.3043
110,PERP,753497000.0,10.97,68700000.0,44209530.0,-0.0086,-0.16219999,-0.095699996
111,BTG,734083260.0,41.91,17513924.0,31386532.0,0.0047999998,-0.2409,-0.2399
112,ZRX,725844860.0,0.8585,845496060.0,128730360.0,-0.0011,-0.23200001,-0.2868
113,RENBTC,724075460.0,47038.8,15393.0,36250140.0,-0.0058999998,-0.16690001,-0.1355
114,SUSHI,720715700.0,5.66,127244440.0,564399600.0,-0.0114,-0.2358,-0.22569999
115,RAY,700612000.0,9.08,77181600.0,199630940.0,0.0082,-0.1927,-0.082200006
116,SCRT,699983500.0,4.67,149815730.0,15972332.0,-0.0088,-0.2354,-0.2718
117,REN,699743100.0,0.7013,997764030.0,112119320.0,-0.0038,-0.2244,-0.2709
118,ELON,693087100.0,1.251e-06,554146140000000.0,47807664.0,-0.0028,-0.16620001,-0.0498
119,CKB,691466000.0,0.02395,28873873000.0,52084224.0,0.0154,-0.21120001,-0.2387
120,HIVE,689940000.0,1.82,378614600.0,511169120.0,0.0042,-0.1714,-0.21260001
121,VLX,673773760.0,0.3172,2124380700.0,11956031.0,-0.0007,-0.13270001,-0.2006
122,SNX,666616400.0,5.8,114841540.0,173570610.0,-0.0082,-0.24450001,-0.2578
123,UMA,663999300.0,10.29,64513948.0,65549736.0,-0.[phone],-0.19639999,-0.[phone],TEL,[phone].0,0.01147,[phone].0,18399616.0,-0.0011999999,-0.1778,-0.2206
125,ONT,645670900.0,0.7377,875249540.0,362416860.0,0.0014,-0.31530002,-0.3028
126,CHSB,641823200.0,0.6418,1000000000.0,4821382.0,0.0056,-0.1568,-0.055999998
127,SKL,618896200.0,0.2343,2641203200.0,120110000.0,0.0127,-0.3018,-0.3561
128,DYDX,615120800.0,9.38,65569296.0,491332740.0,-0.0004,-0.3027,-0.2929
129,GNO,592752000.0,393.96,1504587.0,10438033.0,-0.013300001,-0.1712,-0.0365
130,OCEAN,589823900.0,0.962,613099140.0,212718290.0,0.0053,-0.2785,-0.1873
131,STORJ,587530430.0,1.67,351532260.0,223952580.0,0.0115,-0.2856,-0.45049998
132,MOVR,582150800.0,235.54,2471603.0,46325508.0,-0.0186,-0.2068,-0.2935
133,SRM,556752100.0,4.18,133231784.0,187083020.0,-0.0008,-0.2482,-0.2051
134,IOST,554736700.0,0.03065,18099720000.0,298528670.0,-0.0043,-0.2382,-0.2001
135,DGB,553419900.0,0.03715,14896535000.0,57944904.0,0.0056,-0.2711,-0.213
136,KAVA,552423200.0,3.87,142804640.0,97925630.0,0.0052,-0.2469,-0.2385
137,USDN,550923400.0,0.9828,560546750.0,32395162.0,0.0018000001,-0.0034,-0.0082
138,XNO,551634300.0,4.14,133248296.0,35646910.0,0.0002,-0.16690001,-0.1768
139,WIN,536091070.0,0.0005574,961737300000.0,434155800.0,-0.0031,-0.19370002,-0.20809999
140,NU,534353060.0,0.7686,695250000.0,248236020.0,-0.0073,-0.1475,-0.22760001
141,XYO,530567000.0,0.04131,12844822000.0,28413572.0,0.0177,-0.17729999,-0.2065
142,POLY,495620350.0,0.5516,898550850.0,56595750.0,0.008,-0.2464,-0.3664
143,REQ,494785800.0,0.4948,999877100.0,126423340.0,0.0064999997,-0.1472,-0.3082
144,GT,484089630.0,6.22,77808000.0,16767260.0,0.0177,-0.1224,-0.014099999
145,XDB,483638200.0,0.553,874608060.0,4302320.0,0.0235,-0.1778,-0.17989999
146,CSPR,478805860.0,0.1734,2761447700.0,117750770.0,-0.0047,-0.1692,-0.0762
147,GLM,479778300.0,0.4798,1000000000.0,37374050.0,-0.0139,-0.2736,-0.3771
148,TRAC,479226430.0,1.32,363853920.0,13950866.0,-0.0309,-0.1973,-0.16610001
149,FET,477761340.0,0.6403,746113660.0,113916730.0,-0.0011,-0.1735,-0.1974
150,CELR,465770100.0,0.07665,6076712000.0,182647840.0,-0.01,-0.3003,-0.3371
151,CEEK,462831870.0,0.6257,739647740.0,49506616.0,0.0029,-0.2723,-0.29930001
152,WOO,461088770.0,0.8047,573021950.0,44154624.0,-0.0186,-0.2202,-0.16780001
153,RSR,456131300.0,0.03466,13159997000.0,192744320.0,-0.0013,-0.2958,-0.0162
154,INJ,455873950.0,10.44,43655550.0,48066296.0,-0.0045,-0.19450001,-0.192
155,ALICE,441230620.0,14.42,30600000.0,446043870.0,0.0008,-0.31260002,-0.28
156,JST,440676960.0,0.06036,7300425000.0,449914900.0,0.0014,-0.2059,-0.1908
157,FEI,423569470.0,0.9966,424996200.0,288438240.0,0.0,-0.00029999999,-0.0016
158,MDX,420562700.0,0.5301,793390100.0,36569656.0,0.0089,-0.2606,-0.21450001
159,UOS,394729470.0,1.4,282785200.0,23364586.0,-0.0063,-0.22459999,-0.3966
160,CTSI,390280200.0,0.8016,486906020.0,158820700.0,0.0022,-0.2768,-0.23120001
161,SYS,386978560.0,0.6206,623598500.0,37763736.0,-0.0216,-0.2164,0.0494
162,DENT,385106530.0,0.00389,99007790000.0,160755620.0,0.0054,-0.24299999,-0.23040001
163,WRX,377854050.0,1.16,325056860.0,183327120.0,0.005,-0.1943,-0.0346
164,LSK,357987230.0,2.78,128900450.0,27905656.0,0.0023,-0.2194,-0.2877
165,EWT,355295330.0,11.82,30062138.0,18203778.0,-0.0049,-0.2014,0.2236
166,CHR,351726600.0,0.6199,567369400.0,213383400.0,-0.0058999998,-0.3038,-0.3946
167,FX,346841400.0,0.849,408520350.0,7088112.0,-0.0023,-0.2037,-0.1029
168,ALPHA,344179680.0,0.7711,446330100.0,89503420.0,0.0047999998,-0.2078,-0.1878
169,PAXG,319765000.0,1784.99,179141.0,55093264.0,0.0011,0.0049,-0.006
170,HUSD,316446240.0,0.9984,316946000.0,267895890.0,-0.0005,-0.0026,-0.0022
171,FLUX,312645820.0,1.42,220737180.0,13969794.0,0.0054,-0.216,-0.266
172,UBT,312983650.0,2.09,150000000.0,4876819.0,0.0058999998,-0.17799999,0.1378
173,SXP,310489800.0,1.61,192768780.0,292900740.0,-0.0032,-0.3109,-0.3084
174,VTHO,305329400.0,0.007108,42953790000.0,42649296.0,0.026600001,-0.1514,-0.1683
175,XVG,302450560.0,0.01834,16487887000.0,27973454.0,-0.004,-0.2656,-0.246
176,DVI,302621950.0,1.08,279496300.0,16124927.0,0.0028,-0.2782,-0.4026
177,MED,298051680.0,0.05538,5382401000.0,53963932.0,-0.0143,-0.2914,-0.3362
178,COTI,297400770.0,0.3424,868672100.0,133739700.0,-0.0029,-0.2709,-0.14729999
179,REEF,296200580.0,0.01838,16112552000.0,85782300.0,-1e-04,-0.2566,-0.25190002
180,RLC,291148740.0,3.64,80070790.0,184549220.0,0.009,-0.3082,-0.1745
181,OGN,290389340.0,0.7473,388570720.0,112475900.0,-0.0089,-0.2858,-0.2947
182,DIVI,289551230.0,0.1102,2628063500.0,2102139.0,-0.0034,-0.26,0.3133
183,NKN,278748900.0,0.3982,700000000.0,56080456.0,1e-04,-0.2307,-0.30879998
184,OXT,275618140.0,0.399,690690100.0,69674210.0,-0.0026,-0.2327,-0.2485
185,BTCST,272386460.0,23.85,11421013.0,25195968.0,-0.0058,-0.23979999,-0.2533
186,BCD,269948220.0,1.45,186492900.0,6087692.0,-0.01,-0.1863,-0.1718
187,POLS,269641380.0,3.3,81701330.0,43242410.0,0.0111,-0.16290002,-0.1457
188,CFX,266664900.0,0.2312,1153469700.0,41250704.0,-0.005,-0.2769,-0.21129999
189,SUN,263748910.0,0.02508,10514908000.0,177291970.0,0.0045,-0.2038,-0.1597
190,ARDR,261449000.0,0.2617,998999500.0,24982720.0,-0.0053,-0.277,-0.2629
191,SNT,259306820.0,0.07472,3470483700.0,43433330.0,-0.0064,-0.241,-0.24530001
192,MX,250994540.0,2.51,100000000.0,53502396.0,0.0075,-0.2609,-0.1558
193,BAKE,249828160.0,1.29,193529490.0,108019540.0,0.0049,-0.2747,-0.2714
194,CVC,247452700.0,0.3693,670000000.0,126172120.0,-0.0018000001,-0.29209998,-0.3766
195,SOUL,246175020.0,2.39,103033490.0,16097349.0,0.0085,-0.3014,-0.1973
196,STMX,238046050.0,0.0238,10000000000.0,57348356.0,-0.0027,-0.2913,-0.2588
197,MCO,237479280.0,15.04,15793831.0,1004149.0,0.0034999999,-0.1895,-0.0271
198,ONG,227561810.0,0.8522,267036600.0,24179096.0,-0.0046,-0.2535,-0.2455
199,AMPL,219910560.0,0.8819,249347740.0,14310476.0,0.0023,-0.3181,-0.21959999
200,HEX,29047804000.0,0.1675,173411070000.0,15941350.0,0.0126,-0.0881,-0.113000005
201,STETH,5986525000.0,3908.56,1531643.0,9298991.0,-0.00090000004,-0.1507,-0.048600003
202,WBNB,3020211700.0,545.15,5540158.0,2221290000.0,-0.0004,-0.131,-0.104899995
203,HBTC,1875509800.0,47024.02,39884.0,27265396.0,-0.0076,-0.18110001,-0.1439
204,YOUC,1673684900.0,0.2455,6816934400.0,583397.0,-0.0018000001,-0.0521,0.2317
205,XYM,1517738900.0,0.2719,5582460000.0,18169032.0,0.025,-0.1784,-0.2459
206,LN,1323419300.0,221.46,5975799.0,19527184.0,0.0234,-0.21069999,-0.1505
207,DFI,1268698100.0,4.22,300511840.0,15813295.0,0.0014,-0.1145,0.45119998
208,FRAX,1260709100.0,1.0,1259074700.0,50293950.0,-0.00090000004,0.00090000004,0.0022
209,WEMIX,1257214000.0,10.2,123233680.0,258879340.0,-0.0653,-0.2058,-0.33740002
210,SAFEMOON,1210753500.0,2.068e-06,585536400000000.0,8379138.0,0.0057,-0.1279,-0.343
211,CTC,1145954700.0,2.03,564970560.0,2975892.0,0.0002,-0.18059999,-0.112399995
212,BIT,1069004200.0,1.82,586278900.0,140637570.0,-0.0032,-0.2082,-0.22530001
213,SOLO,1014657000.0,5.07,200001810.0,6080289.0,0.0106,-0.1912,0.4672
214,vBNB,976133570.0,11.58,84327096.0,,0.0016,-0.1247,-0.1066
215,ENS,926508860.0,45.77,20244862.0,320370600.0,-0.0112,-0.2343,-0.42159998
216,RLY,924813400.0,0.4408,2098052600.0,13350073.0,-0.0034,-0.1522,-0.1345
217,CCXX,915118460.0,51.24,17861152.0,1767039.0,-0.0007,-0.0696,-0.0402
218,MOB,894990300.0,12.06,74218320.0,7196739.0,-0.0061000003,-0.175,-0.1703
219,NXM,865854800.0,130.98,6610386.0,20207.0,0.00029999999,-0.1478,-0.0511
220,ILV,839471600.0,1305.92,642819.0,132330050.0,-0.0066000004,-0.2165,-0.1603
221,OMI,833086600.0,0.00501,166285820000.0,16456835.0,0.0188,-0.2403,-0.13319999
222,RACA,829777860.0,0.004563,181850770000.0,212492580.0,0.0148,-0.1354,-0.18049999
223,RNDR,828807550.0,4.53,183095940.0,80850510.0,0.0176,-0.207,-0.37240002
224,CVX,771177900.0,19.51,39534624.0,22997084.0,-0.013099999,-0.2339,-0.22670001
225,LUSD,717701760.0,0.9976,719446100.0,43191590.0,-0.0011,-0.0034999999,-0.0029
226,BLOK,711865540.0,0.08537,8338704400.0,81066440.0,-0.047199998,-0.2491,-0.3468
227,TTT,660213000.0,6.3,104789400.0,295870.0,0.0054,-0.1441,-0.2842
228,JASMY,626669000.0,0.1318,4754930700.0,110310270.0,0.0336,-0.229,-0.2609
229,XWC,625331700.0,0.8403,744201300.0,14865558.0,-0.003,-0.0682,-0.0654
230,ANC,619335700.0,3.44,180089010.0,46090490.0,-0.0042,-0.17,0.064899996
231,MBOX,610742300.0,7.65,79853070.0,389533400.0,0.00090000004,-0.2159,0.1912
232,UFO,604955900.0,2.349e-05,25757575000000.0,28188352.0,-0.099,-0.36810002,-0.5376
233,YOOSHI,604507200.0,1.608e-06,375874730000000.0,10672272.0,-0.0148,-0.17899999,-0.0721
234,SUPER,545738200.0,1.36,401410900.0,62565384.0,0.0008,-0.2531,-0.2241
235,GTN,533215460.0,2.15,247499420.0,832587.0,0.0039,0.0031,0.2514
236,PYR,518947360.0,27.32,18997700.0,88468550.0,0.074200004,-0.2889,-0.22870001
237,ALT,510884580.0,8.51,60000000.0,4301244.0,-0.049000002,-0.205,-0.24780001
238,KOK,489298180.0,4.56,107333420.0,14915777.0,-0.0098,-0.0673,0.2906
239,RMRK,477514500.0,50.26,9500000.0,53889450.0,0.0962,-0.1891,0.48689997
240,TRIBE,452137150.0,0.9971,453448600.0,37633440.0,0.0025,-0.121400006,-0.0087
241,RPL,435074020.0,42.32,10279742.0,9653689.0,-0.0007,-0.1663,-0.081599995
242,KEEP,426815700.0,0.7157,596334700.0,118891660.0,0.0147,-0.1697,-0.1834
