,Symbol,Market Cap,Price,Circulating Supply,Volume(24h),% 1h,% 24h,% 7d
491,XNC,86305256.0,1.13,76274960.0,45743.0,-0.0013,-0.0912,-0.074499995
492,BRD,86249120.0,0.9706,88862720.0,24291890.0,0.0233,-0.08,-0.22860001
493,TRB,85256500.0,37.2,2291624.0,48838064.0,0.0002,-0.28190002,-0.3444
494,HARD,85253610.0,0.9053,94166664.0,51586164.0,0.0029,-0.1692,-0.13430001
495,DUSK,84632620.0,0.2209,383163700.0,11144479.0,-0.0128999995,-0.22530001,-0.3089
496,vXVS,84761850.0,0.3777,224433920.0,,-0.0312,-0.17940001,-0.15010001
497,MIX,84377800.0,0.01795,4699943000.0,23185360.0,-0.0029,-0.2915,-0.4375
498,ROOK,83969120.0,135.95,617636.0,2959151.0,0.0081,-0.148,-0.1062
499,AKRO,83263610.0,0.02391,3481910300.0,38529496.0,0.0037,-0.3094,-0.2474
500,PRQ,82797080.0,0.6088,135993490.0,2240481.0,0.0015,-0.1688,-0.1657
501,AQT,82231176.0,3.97,20726978.0,39089276.0,-0.0038,-0.2736,-0.32509997
502,AERGO,81590380.0,0.309,264019890.0,62694820.0,-0.0047999998,-0.2831,-0.24360001
503,MATH,81249820.0,0.7105,114356160.0,1318773.0,-0.0007,-0.121300004,-0.188
504,ADX,81404560.0,0.597,136364660.0,31406468.0,-0.0041,-0.2499,-0.19639999
505,AION,79975680.0,0.1603,498957540.0,26905050.0,-0.0085,-0.3143,-0.3309
506,FIRO,79797096.0,6.31,12640887.0,7950157.0,-0.0021,-0.2544,-0.15529999
507,ZEON,78665700.0,0.002577,30529104000.0,313618.0,0.1389,-0.0095999995,0.044099998
508,ALEPH,78688900.0,0.4365,180261900.0,3843165.0,0.0045,-0.2202,-0.24430001
509,BOR,78444370.0,552.7,141929.0,69978.0,0.0002,-0.19610001,-0.4079
510,NULS,78284620.0,0.7858,99620740.0,429127520.0,-0.019299999,-0.4037,0.4661
511,RAI,77115310.0,3.01,25649140.0,13683908.0,-0.0018000001,-0.001,-0.0050999997
512,UPP,76246024.0,0.166,459429440.0,18769232.0,0.0052,-0.24229999,-0.24209999
513,KAR,76294936.0,4.17,18314792.0,7303552.0,-0.0041,-0.2634,-0.28260002
514,EUM,76466320.0,2.74,27898118.0,388159.0,-0.0219,-0.1767,-0.120900005
515,BOA,75361830.0,0.2482,303595040.0,13767109.0,0.0061000003,-0.11270001,-0.1649
516,REV,75123560.0,0.1196,628210750.0,3080084.0,-0.0128999995,-0.0452,-0.0432
517,BTM,75538520.0,0.04661,1620713500.0,53231650.0,-0.0073,-0.24219999,-0.0172
518,NIF,74587490.0,52.62,1417503.0,2330412.0,-0.0084,-0.056799997,-0.080699995
519,ASM,74374696.0,0.1094,680079740.0,21101044.0,0.0185,-0.2031,-0.3005
520,BLZ,74130930.0,0.2344,316228770.0,25130472.0,0.003,-0.32169998,-0.38889998
521,DMCH,73050450.0,0.3383,215949940.0,70270.0,-0.0004,-0.00059999997,-0.0128999995
522,RFR,72787360.0,0.01456,4999180300.0,15232211.0,-0.0058,-0.24200001,-0.295
523,PNG,72542936.0,1.1,65917000.0,5346732.0,-0.014400001,-0.2383,-0.3252
524,FWT,72384440.0,0.01327,5455459300.0,6608787.0,-0.0046,-0.16870001,-0.2789
525,SUKU,71788730.0,0.6025,119149900.0,14891447.0,-1e-04,-0.20879999,-0.2328
526,FOX,71769384.0,0.6267,114518970.0,5171261.0,-0.0002,-0.21110001,-0.115
527,NRG,71413170.0,1.5,47693680.0,1394815.0,-0.0106,-0.25129998,-0.1381
528,MITH,70586430.0,0.07059,1000000000.0,89011416.0,-0.0015,-0.2867,-0.27899998
529,LDO,69563780.0,2.83,24539272.0,9963257.0,0.0031,-0.1869,-0.2306
530,ADS,69353390.0,3.31,20983604.0,4726518.0,-0.0017,-0.2296,0.1065
531,LON,68955400.0,1.66,41562910.0,10612139.0,-0.001,-0.118599996,-0.021
532,erowan,68166080.0,0.1626,419189200.0,708838.0,0.0019,-0.1607,-0.20709999
533,KEY,67764856.0,0.01339,5059969500.0,49309020.0,0.0058999998,-0.1765,-0.1391
534,QC,67591800.0,0.1469,460000200.0,448534850.0,0.0022,-0.0401,-0.001
535,VID,67116530.0,0.4287,156549650.0,241728.0,0.0121,0.0108,0.0137
536,ELA,67003652.0,3.31,20223740.0,3325848.0,0.0145000005,-0.2242,-0.2754
537,RBN,66600810.0,1.39,47955700.0,16253455.0,0.019,-0.2401,-0.1676
538,FARM,66683536.0,102.3,651813.0,17463434.0,0.0147,-0.1696,-0.2186
539,POSI,65327110.0,4.37,14947772.0,34650116.0,-0.0055,-0.1146,0.012999999
540,DOGEDASH,64864452.0,0.0012,54046884000.0,16804164.0,0.0173,-0.2337,-0.21620001
541,STRONG,64255900.0,464.72,138269.0,16211296.0,0.026500002,-0.0712,0.0099
542,VEGA,63423870.0,8.89,7136308.0,7649066.0,0.0127,-0.1442,-0.24180001
543,KRL,63434868.0,1.68,37834600.0,4505057.0,0.0108,-0.1463,-0.1162
544,MBL,63248056.0,0.009497,6659694600.0,75603784.0,-0.0107,-0.3342,-0.21280001
545,SWP,63050084.0,1.86,33854170.0,158273.0,-0.0106,-0.0943,-0.2956
546,ADAPAD,62749056.0,0.5334,117642376.0,1332504.0,0.0125,-0.0586,-0.094799995
547,PAID,62528976.0,0.7527,83070180.0,1143415.0,0.0575,-0.2274,-0.1807
548,HAI,62499616.0,0.1378,453611970.0,1873998.0,0.0,-0.1744,-0.0515
549,DG,62343450.0,0.4351,143275020.0,736488.0,0.0029,-0.2281,-0.2021
550,GAS,62012252.0,6.12,10128375.0,14456832.0,-0.0064,-0.2425,-0.24219999
551,PKF,62042212.0,1.7,36530108.0,2136263.0,0.0339,-0.1455,-0.1668
552,BMX,62080440.0,0.3574,173717950.0,18177520.0,-0.0349,-0.1099,-0.084300004
553,GRS,61636932.0,0.7808,78942190.0,18352474.0,-0.0107,-0.2548,-0.2013
554,MPL,61588630.0,21.27,2895998.0,1873897.0,-0.0019,-0.1067,-0.0146
555,BCN,61248510.0,0.0003328,184066830000.0,103213.0,-0.0016,-0.1579,-0.071
556,POND,61201692.0,0.08305,736908400.0,51705132.0,0.0004,-0.19629999,-0.2358
557,MET,61006756.0,4.9,12451294.0,138523.0,-0.0007,-0.16540001,-0.0759
558,DGD,60849424.0,752.48,80866.0,80684.0,0.0014,-0.1478,-0.0589
559,FLM,60414250.0,0.4028,150000000.0,57799584.0,-0.0015,-0.2919,-0.2841
560,REVV,60447704.0,0.2172,278270660.0,4422238.0,0.009,-0.1973,-0.3233
561,PAC,60340484.0,0.003821,15792604000.0,425908.0,-0.0557,-0.18120001,-0.1993
562,QI,59534390.0,0.1828,325692000.0,73066650.0,-0.0147,-0.2511,-0.17950001
563,DOCK,59312050.0,0.08038,737863900.0,80737130.0,0.0195,-0.19600001,-0.1289
564,WOZX,58397800.0,0.3738,156246350.0,5891381.0,-0.0159,-0.139,-0.16280001
565,GZONE,58809224.0,0.9205,63890304.0,3263796.0,-0.0004,-0.010199999,-0.0032
566,EDG,58334612.0,0.009881,5903707600.0,4335910.0,-0.0058999998,-0.1438,-0.2724
567,VBIT,58213012.0,0.04848,1200806900.0,54780.0,-0.0619,-0.1436,-0.094
568,DEGO,57900584.0,6.73,8607383.0,42495320.0,-0.0235,-0.2983,-0.32849997
569,DEXE,57967600.0,16.58,3496641.0,83123860.0,0.026800001,0.158,0.0921
570,ZASH,57928892.0,0.03642,1590616000.0,6217.0,-0.00090000004,-0.3169,-0.0028
571,MARO,57797144.0,0.1157,499363940.0,31405884.0,0.0087,-0.1441,-0.0467
572,XOR,57734010.0,143.36,402734.0,2031277.0,-0.0007,-0.1516,-0.121700004
573,FRONT,57581304.0,0.7741,74387500.0,28044080.0,-0.004,-0.2387,-0.216
574,BEPRO,57348744.0,0.008477,6764991000.0,7649235.0,-0.0335,-0.3388,0.038399998
575,RDD,57261500.0,0.001884,30397274000.0,314494.0,-0.0016,-0.1732,-0.2595
576,MWC,57082036.0,5.29,10797417.0,181337.0,0.013099999,-0.0975,-0.2909
577,vBUSD,57099340.0,0.02119,2694770400.0,,-0.0015,-0.0016,-0.0017
578,SAITO,56455770.0,0.05299,1065408600.0,5334818.0,-0.0107,-0.28030002,-0.001
579,VEMP,56481236.0,0.3252,173684290.0,11643944.0,-0.0511,-0.28190002,-0.29659998
580,XTM,56291310.0,1.32,42574180.0,9763268.0,-0.010299999,-0.2743,-0.2616
581,VRSC,56356496.0,0.8588,65620800.0,128078.0,-0.016,-0.2075,-0.1148
582,CGG,56016396.0,1.58,35373010.0,6677648.0,-0.0057,-0.2471,-0.3009
583,LA,55784588.0,0.1468,380104450.0,26098.0,0.0038,-0.1299,-0.0517
584,AUCTION,55740480.0,26.75,2083956.0,60627588.0,-0.0036000002,-0.2568,-0.1775
585,BTU,55554976.0,0.6138,90514216.0,14436.0,1e-04,-0.093,-0.1153
586,PNK,55190428.0,0.08928,618184300.0,1764127.0,-0.0011,-0.1364,-0.1863
587,CET,54997904.0,0.07761,708633600.0,3530548.0,0.0028,-0.1527,-0.0933
588,SBD,54039456.0,5.45,9911286.0,5783164.0,-0.0183,-0.24040002,-0.22790001
589,HEGIC,53629710.0,0.08297,646356160.0,6782611.0,-0.0015,-0.2395,-0.22760001
590,EPIC,53125028.0,3.99,13309672.0,267510.0,0.13939999,-0.2208,0.7324
591,MDT,52999070.0,0.07838,676157000.0,76031180.0,0.11399999,0.1306,0.3393
592,GMT,52817456.0,0.3596,146895230.0,2470958.0,-0.0015,-0.1367,-0.0547
593,BURGER,52571724.0,3.08,17089146.0,18135966.0,-0.0117,-0.169,-0.1523
594,FCT,52325800.0,0.1556,336216860.0,38559840.0,-0.0043,-0.2593,-0.2644
595,VELO,52114180.0,0.1539,338521540.0,2999114.0,-0.0346,-0.2832,-0.2856
596,WICC,51848430.0,0.2469,210000000.0,106505860.0,0.021300001,-0.015800001,0.38439998
597,PDEX,51327932.0,11.4,4501930.0,1484427.0,0.0042,-0.1724,-0.28120002
598,VSYS,50953956.0,0.02095,2431644400.0,13129762.0,-0.025899999,-0.21540001,-0.0318
599,APL,51188428.0,0.002419,21165097000.0,5796805.0,0.0171,-0.1604,-0.1259
600,GRID,49993670.0,1.27,39236492.0,78733.0,0.00090000004,-0.2035,0.0498
601,GTO,49908050.0,0.0648,770236860.0,228879090.0,-0.0178,-0.42159998,0.097600006
602,CRA,49879180.0,0.7692,64845012.0,11072526.0,-0.035,-0.40330002,-0.5852
603,FLX,49815076.0,323.35,154060.0,1856724.0,-0.0038,-0.1451,-0.0771
604,DEXT,49725948.0,0.4875,102005840.0,491694.0,0.0011999999,-0.1872,-0.1204
605,YLD,49316350.0,0.3555,138743220.0,867885.0,0.0002,-0.1864,-0.0708
606,CIV,49317596.0,0.1644,300000000.0,110247.0,0.0034999999,-0.1149,-0.123900004
607,SHR,49211250.0,0.02105,2337851400.0,2089060.0,-0.0135,-0.21620001,0.0191
608,SIX,49129536.0,0.1795,273776600.0,9988708.0,-0.0163,-0.17959999,0.405
609,OOE,49156948.0,0.3279,149895380.0,4536719.0,0.008,-0.2187,-0.24870001
610,BASIC,48880900.0,0.007531,6490920000.0,2889610.0,-0.0271,-0.2146,-0.2048
611,RVP,48368764.0,0.04031,1200000000.0,341538.0,0.0904,-0.0874,-0.1167
612,AST,48319028.0,0.3221,150000000.0,8168754.0,-0.0116,-0.19559999,-0.3522
613,NIM,47816980.0,0.005526,8652690000.0,1957910.0,-0.0154,-0.1727,-0.0668
614,GNY,47446304.0,0.2466,192376660.0,4137.0,0.0005,-0.2786,-0.2458
615,RAINI,47250676.0,0.09995,472724770.0,1032194.0,0.0019,-0.2021,-0.1374
616,PERL,46975144.0,0.09568,490938900.0,96903740.0,-0.0041,-0.1547,-0.054
617,AMO,46335732.0,0.002422,19127675000.0,2135571.0,-0.0387,-0.2087,-0.1444
618,TIME,46157024.0,65.0,710112.0,402308.0,-0.0069999998,-0.18129998,0.3745
619,VITE,45792024.0,0.09239,495616540.0,24725112.0,0.003,-0.3529,-0.1821
620,ANJ,45971890.0,0.3574,128645464.0,314204.0,-0.0038,-0.0754,-0.0058
621,NSBT,45947736.0,21.26,2161104.0,138473.0,-0.0349,-0.138,-0.118999995
622,SDAO,45921056.0,1.57,29322684.0,4617731.0,-0.0341,-0.15890001,-0.0867
623,HOTCROSS,45522144.0,0.4002,113750000.0,6113323.0,0.0036000002,-0.1363,-0.0733
624,PSG,45065110.0,14.49,3110906.0,11201883.0,0.001,-0.17889999,-0.1898
625,NBS,44911896.0,0.01722,2607670500.0,9051014.0,0.0055,-0.274,-0.3022
626,PIVX,44766070.0,0.661,67725736.0,1257086.0,0.0143,-0.19129999,-0.16309999
627,ORION,44678956.0,1.15,38693730.0,4536405.0,-0.0023999999,-0.21079999,0.111999996
628,CELL,44448004.0,1.55,28623756.0,2076578.0,0.008,-0.19569999,-0.2317
629,BCMC,44271040.0,2.14,20671564.0,1908861.0,-0.0023,-0.1885,-0.2183
630,MVC,44038576.0,0.02678,1644221600.0,9100185.0,0.020299999,-0.21270001,-0.4686
631,VERI,44065150.0,20.5,2149646.0,831.0,1e-04,-0.22209999,0.0559
632,MTV,44093812.0,0.01199,3678233000.0,9587749.0,-0.0479,-0.29680002,-0.4028
633,CVP,43800284.0,1.21,36074690.0,12790297.0,-0.0215,-0.24530001,-0.19540001
634,PBR,43414336.0,1.18,36902964.0,7794264.0,-0.0139,-0.3061,-0.4648
635,AE,43084416.0,0.124,347470700.0,8247682.0,-0.0148,-0.22389999,-0.3413
636,FOR,43075900.0,0.06736,639520000.0,45633932.0,0.0078,-0.2607,-0.122600004
637,STARSHIP,42953828.0,2.27,18908258.0,576363.0,0.0039,-0.1675,-0.2584
638,KYL,42698884.0,0.276,154725760.0,2128234.0,0.0145000005,-0.2013,-0.2151
639,FARA,42265276.0,2.4,17644876.0,2566884.0,-0.0093,-0.2019,-0.33220002
640,UNFI,41649044.0,8.17,5096364.0,32498890.0,-0.0066000004,-0.3193,-0.21110001
641,CPAN,41560650.0,2.66,15600000.0,14345515.0,-0.0084,-0.077,-0.52419996
642,STACK,41474336.0,0.1235,335773120.0,1875702.0,-0.0223,-0.1824,-0.322
643,NFTX,41323776.0,102.0,405126.0,279025.0,-0.0053,-0.098900005,-0.026600001
644,ULT,41305876.0,0.01456,2836429600.0,51061.0,-0.0054,-0.14,0.0163
645,WXT,40945980.0,0.004095,10000000000.0,4040047.0,0.0224,-0.090500005,-0.21790001
646,MUSD,40918108.0,0.9959,41085970.0,486877.0,-0.0015,-0.0036000002,-0.0128
647,PSP,40807170.0,0.5598,72891000.0,4128093.0,0.131,-0.0421,-0.2489
648,AXEL,40705548.0,0.144,282580540.0,204816.0,-0.0034999999,-0.1743,-0.1545
649,LOTTO,40689456.0,0.02034,2000000000.0,5312.0,-0.0034,0.033800002,0.0034999999
650,CPOOL,40640308.0,1.05,38634740.0,1516172.0,-0.023,-0.1626,-0.2733
651,MLT,40545610.0,0.5132,79013040.0,2844986.0,-0.0111,-0.1729,-0.20879999
652,KDAG,40475116.0,0.7461,54251544.0,3393658.0,-0.0327,0.089099996,0.9942
653,eRSDL,40064604.0,0.1055,379804580.0,3423917.0,0.0089,-0.218,-0.1432
654,XCP,40056290.0,15.32,2613892.0,153881.0,-0.0069999998,-0.1667,-0.0652
655,ASTRO,39983724.0,0.1708,234064940.0,805018.0,-0.0078,-0.0953,-0.152
656,SOLVE,39977588.0,0.09226,433324960.0,4053895.0,-0.0036000002,-0.2486,-0.1649
657,TORN,39934450.0,36.31,1099795.0,12530802.0,-0.0046,-0.2284,-0.2477
658,FRM,39907816.0,0.2579,154715260.0,1080664.0,-0.0013,-0.1503,-0.103199996
659,AUTO,39808772.0,751.07,53003.0,11525475.0,-0.0058999998,-0.2155,-0.19709998
660,DERI,39692524.0,0.3915,101391210.0,5432769.0,-0.003,-0.2086,-0.2186
661,DXD,39151120.0,793.82,49320.0,694339.0,-0.098500006,-0.0218,0.16149999
662,KRT,39148828.0,0.0009266,42250490000.0,228317.0,0.033,0.0421,0.0356
663,HYDRA,38698360.0,10.03,3858584.0,951629.0,-0.0032,-0.1159,-0.2232
664,QTCON,38548900.0,0.01306,2951519700.0,16499595.0,-0.018,-0.2446,-0.2001
665,O3,38372104.0,1.08,35644870.0,8938471.0,-0.0004,-0.24129999,-0.2471
666,NXS,38148492.0,0.5285,72185510.0,2956534.0,0.0602,-0.1867,-0.0654
667,PNT,37968890.0,0.9202,41260340.0,21237144.0,0.0002,-0.295,-0.32299998
668,XED,38107320.0,0.592,64368000.0,3141531.0,-0.0091,-0.1917,-0.048299998
669,GSWAP,38041600.0,3.4,11202090.0,3014737.0,0.0004,-0.2036,-0.508
670,BELT,37981736.0,4.25,8947042.0,1627904.0,-0.0068,-0.1176,-0.1389
671,CAPS,37605396.0,0.09258,406181570.0,3971423.0,0.0388,-0.2199,0.0177
672,GO,37778360.0,0.03413,1106885800.0,7052462.0,0.0231,-0.284,-0.0688
673,GMEE,37474724.0,0.3031,123651016.0,3328191.0,-0.0115,-0.22670001,-0.29770002
674,STOS,37205388.0,2.47,15054353.0,5860209.0,-0.0053,-0.2486,-0.41369998
675,MINT,37070772.0,3.645e-05,1017148150000.0,5599063.0,0.0162,-0.32740003,-0.22639999
676,CQT,37025390.0,0.7455,49665076.0,11233125.0,0.0189,-0.2357,-0.34080002
677,VTC,36649020.0,0.5823,62943296.0,4980198.0,0.0493,-0.1675,0.0256
678,XWG,36606544.0,0.1424,257000000.0,3294414.0,-0.0031,-0.143,-0.16290002
679,VIDT,36113332.0,0.7306,49428304.0,15039699.0,-0.0068,-0.2215,-0.18129998
680,GHC,36244030.0,3.624e-08,1000000000000000.0,4826785.0,0.0304,-0.2549,-0.5633
681,STARS,36169190.0,0.1179,306657540.0,5870277.0,-0.0049,-0.29680002,-0.0535
682,JGN,36163124.0,0.9141,39562500.0,4108661.0,-0.0095999995,-0.2618,-0.1121
683,PLTC,36099964.0,0.3857,93597390.0,1132306.0,0.0,-0.0525,0.0328
684,VEE,35887460.0,0.01052,3410783000.0,91723.0,0.00059999997,-0.2394,-0.32849997
685,SFI,35856816.0,390.4,91847.0,659251.0,-0.0062,-0.1743,-0.132
686,HEZ,35728964.0,7.6,4700000.0,2094879.0,0.0011,-0.0589,0.2059
687,MCB,35640956.0,19.22,1854178.0,1947676.0,0.00059999997,-0.0837,-0.19319999
688,ERC20,35639320.0,0.03158,1128632600.0,19795.0,0.0292,-0.13430001,-0.1943
689,OXB,35617570.0,4.75,7501504.0,1703607.0,-0.0011999999,-0.1301,-0.19399999
690,NFTB,35612030.0,0.3352,106243270.0,2855129.0,-0.0095,-0.1885,-0.2584
691,IHF,35564150.0,0.3012,118088830.0,19376.0,-0.0017,-0.1353,-0.068
692,BPAY,35309332.0,0.005779,6110021600.0,224814.0,-0.0073,-0.1005,-0.2352
693,POOLZ,35237444.0,11.87,2968359.0,2220320.0,-0.0015,-0.1399,-0.097600006
694,DREP,35022516.0,0.8778,39900000.0,35559670.0,-0.0011,-0.2561,-0.15630001
695,EVZ,34976356.0,0.079,442733060.0,7519217.0,-0.0025,-0.2074,-0.24180001
696,RDN,34884750.0,0.5223,66793932.0,2046407.0,-0.0085,-0.19229999,-0.1432
697,SERO,34779200.0,0.1035,336183360.0,2504461.0,-0.0066000004,-0.1005,-0.1308
698,DORA,34417980.0,11.59,2970196.0,42797508.0,-0.0135,-0.3083,-0.4468
699,RPG,34378604.0,49.74,691154.0,2825818.0,0.0101,-0.0383,-0.16690001
700,NUM,34289880.0,1.41,24323696.0,9956828.0,-0.026199998,-0.1573,-0.35619998
701,WING,34240016.0,15.99,2140934.0,10898025.0,0.0041,-0.2211,-0.19440001
702,GAME,34169916.0,0.1886,181181300.0,419401.0,0.0007,-0.19530001,-0.191
703,XNO,34088640.0,0.09158,372210900.0,14524082.0,-0.0188,-0.1525,-0.2609
704,K21,33984496.0,2.42,14017179.0,2578884.0,0.0222,-0.2336,0.1396
705,QSP,33784628.0,0.04733,713801900.0,2255967.0,-0.021,-0.2543,-0.1528
706,PPT,33748800.0,0.6338,53252250.0,1373738.0,0.016900001,-0.1265,-0.1041
707,OXEN,33750396.0,0.6009,56167788.0,75206.0,0.0377,-0.1364,-0.1095
708,CXO,33543112.0,0.1616,207557630.0,132248.0,-0.0061000003,-0.19600001,-0.16510001
709,KCCPAD,33446084.0,0.2457,136144020.0,2922082.0,0.0101,-0.056900002,0.0923
710,LIKE,33384656.0,0.4806,69466870.0,1882668.0,-0.0056,-0.0789,-0.18280001
711,VISR,33206700.0,1.07,31029072.0,498126.0,0.0382,-0.1766,-0.235
712,LAZIO,33015816.0,3.84,8600000.0,6942561.0,-0.013099999,-0.23719999,-0.3266
713,CRU,32972056.0,10.77,3062357.0,6109372.0,-0.0228,-0.2798,-0.4708
714,PMON,32862786.0,9.64,3410185.0,1554599.0,0.010199999,-0.16139999,-0.2622
715,DSLA,32854870.0,0.005995,5480450000.0,383354.0,0.0172,-0.1498,-0.118
716,LIKE,32539840.0,0.03048,1067539900.0,83053.0,0.0027,-0.1417,-0.143
717,EL,32517422.0,0.01013,3211134000.0,4582531.0,-0.0068,-0.22770001,-0.1409
718,CITY,32487400.0,9.26,3508140.0,7002643.0,0.00059999997,-0.136,-0.19530001
719,MAP,32468360.0,0.02902,1118715300.0,1478212.0,0.0094,-0.169,-0.1344
720,HAM,32448622.0,1.361e-08,2384230000000000.0,1058302.0,0.0045,-0.3019,-0.4348
721,LIGHT,31981388.0,0.4976,64269692.0,390185.0,0.0069,-0.1258,-0.2006
722,CUT,31969476.0,0.2115,151155330.0,,-0.048600003,-0.21280001,-0.1846
723,BAR,31923830.0,8.99,3551708.0,2868915.0,-0.0073,-0.1487,-0.2133
724,vUSDT,31788940.0,0.02139,1486153200.0,,-0.0015,-0.0013,0.00029999999
725,PLSPAD,31708464.0,0.217,146106780.0,1842337.0,-0.0082,-0.121800005,-0.1672
726,BTR,31611212.0,0.2405,131421230.0,7510983.0,-0.00090000004,-0.19459999,-0.2932
727,YFL,31406978.0,609.81,51503.0,1602343.0,0.0046,0.12550001,-0.09060001
728,FINA,31385520.0,4.18,7506900.0,9538113.0,0.0242,-0.1278,-0.3831
729,TCT,31254884.0,0.03821,817902300.0,121331330.0,-0.0187,-0.2166,0.002
730,DEHUB,30701132.0,0.01545,1987001100.0,1924408.0,0.0305,-0.38529998,-0.5696
731,HIBS,30624960.0,0.003326,9206679000.0,833552.0,-0.0172,-0.1886,-0.1988
732,LSS,30368084.0,0.8477,35822670.0,3484746.0,-0.020599999,-0.24700001,-0.4093
733,BAX,30534936.0,0.0006127,49837500000.0,4653155.0,-0.0127,-0.32759997,0.22309999
734,DON,30508204.0,0.9606,31758336.0,6139650.0,0.1174,-0.1777,0.35830003
735,DRGN,30455576.0,0.08214,370774080.0,641411.0,0.004,-0.2241,-0.3434
736,POLK,30132552.0,0.6305,47788012.0,1349516.0,0.0107,-0.24290001,-0.3443
737,PCX,29821554.0,2.65,11238875.0,3305640.0,-0.0115,-0.111499995,-0.2006
738,KARMA,29771144.0,0.005462,5450532400.0,27.0,-0.0034999999,-0.17639999,-0.1451
739,FLETA,29749924.0,0.0267,1114153200.0,18465784.0,0.0038,-0.3175,0.5984
740,ID,29272904.0,0.2508,116700000.0,1062272.0,-0.0021,-0.33560002,-0.3231
741,BTSE,29052708.0,6.67,4354711.0,2002720.0,0.0,0.0112,0.012999999
742,IPAD,28954538.0,0.05362,540000000.0,536692.0,0.0087,-0.036,0.1934
743,RSV,28926068.0,1.0,28850668.0,358330.0,-0.00090000004,0.0011999999,-0.00029999999
