,Symbol,Market Cap,Price,Circulating Supply,Volume(24h),% 1h,% 24h,% 7d
744,PENDLE,28827908.0,0.3832,75230550.0,1770771.0,-0.002,-0.2464,-0.17799999
745,AHT,28698306.0,0.01464,1959656000.0,15985061.0,-0.0114,-0.2882,-0.2319
746,USDK,28631984.0,1.0,28600072.0,394546000.0,-0.0002,0.0014,-0.0014
747,GRIN,28491808.0,0.3142,90683400.0,4215944.0,0.0304,-0.1325,-0.073
748,SRK,28433384.0,0.003426,8298367500.0,466845.0,0.0191,-0.14479999,-0.1478
749,DDIM,28417944.0,27.38,1037793.0,1018777.0,0.0287,-0.1018,-0.19389999
750,CLT,28339560.0,14.53,1950000.0,303233.0,-0.018099999,-0.2448,-0.1691
751,BNK,28171524.0,0.001131,24898912000.0,,0.00029999999,-0.1489,-0.121700004
752,RING,28146488.0,0.05504,511421700.0,6456419.0,-0.005,-0.2023,-0.39970002
753,CUMMIES,28089308.0,0.02127,1320428300.0,575766.0,-0.041500002,-0.1667,-0.33560002
754,ROUTE,27877412.0,3.79,7363610.0,453421.0,-0.001,-0.21049999,-0.16860001
755,LOCUS,27833792.0,0.03164,879808260.0,36652.0,-0.0127,0.040900003,-0.016
756,QQQ,27712744.0,0.01258,2202875400.0,212922.0,0.017,-0.25010002,-0.033099998
757,TMTG,27706316.0,0.003137,8832594000.0,1838796.0,0.0014,-0.21049999,-0.1834
758,MHC,27608146.0,0.009384,2942159400.0,1239095.0,0.0016,-0.1171,-0.081099994
759,LITH,27607472.0,0.02074,1330837600.0,8033080.0,-0.0116,-0.21209998,-0.2541
760,DX,27523654.0,0.0005505,50000000000.0,96299.0,-0.024400001,-0.1027,-0.1245
761,SPIRIT,27515906.0,0.09277,296605380.0,1740967.0,0.0055,-0.29799998,-0.3698
762,SOCKS,27476598.0,90982.11,302.0,37268.0,-0.001,-0.2036,0.017
763,CONV,27287848.0,0.01915,1425276700.0,2197451.0,0.005,-0.1708,-0.3854
764,SCP,27260038.0,0.6909,39454880.0,183675.0,-0.0373,-0.1841,0.2767
765,VSP,27214236.0,4.15,6550925.0,1103792.0,-0.0721,-0.1989,-0.16600001
766,SPI,26966356.0,29.65,909562.0,1637104.0,0.0007,-0.205,-0.1003
767,LTX,26632084.0,0.9294,28653896.0,866356.0,-0.0023999999,-0.16440001,-0.1601
768,UBX,26601032.0,0.0005839,45558153000.0,2861456.0,-0.0465,-0.3056,-0.1626
769,CND,27419528.0,0.01371,2000000000.0,2327724.0,0.031,-0.2522,-0.1435
770,MEDA,26238398.0,0.0005748,45646225000.0,1061177.0,0.0907,-0.1263,-0.1325
771,BMI,26196800.0,0.4049,64697070.0,1174595.0,-0.0041,-0.2823,-0.3891
772,ASTA,26162752.0,0.01453,1800000000.0,3270764.0,0.0082,-0.1377,-0.15609999
773,BUX,26146468.0,0.4515,57904772.0,972103.0,-0.0023,-0.1165,0.070300005
774,XSN,26127658.0,0.2134,122442504.0,227063.0,0.0029,-0.1189,0.1906
775,VAL,26020360.0,5.84,4452793.0,9749359.0,-0.0034999999,-0.2583,-0.13340001
776,KMON,25959832.0,0.1424,182323070.0,2848671.0,-0.0222,-0.107,-0.1869
777,XCUR,25646692.0,3.07,8342436.0,1813898.0,0.056500003,-0.257,-0.3176
778,BF,25835120.0,0.00603,4284413700.0,888781.0,0.0553,0.0356,-0.1295
779,OPCT,25807124.0,0.3208,80456100.0,991662.0,0.0034,-0.1666,-0.18030001
780,ZEE,25805896.0,0.4068,63429104.0,6194113.0,0.0156,-0.11229999,-0.1165
781,SKEY,25782908.0,0.142,181631360.0,2532461.0,0.0013,-0.1284,-0.1274
782,REAP,25679664.0,0.3643,70500000.0,3822380.0,-0.019299999,-0.1633,-0.0619
783,GHX,25648252.0,0.07334,349698560.0,2213253.0,-0.0175,-0.24620001,-0.37
784,HC,25545804.0,0.5668,45071908.0,31377068.0,0.0017,-0.2649,-0.0319
785,NEX,25382348.0,0.8703,29166200.0,212646.0,-0.0086,-0.0802,0.13270001
786,NAS,25156558.0,0.4157,60522870.0,27168964.0,0.0188,-0.346,-0.028299998
787,CARD,24853432.0,0.01054,2357983000.0,577937.0,0.0084,-0.2069,0.1759
788,ARV,24883168.0,0.0004876,51033350000.0,7884688.0,-0.007900001,-0.2448,-0.19639999
789,MONI,24772884.0,1.6,15524368.0,3614767.0,-0.0056,-0.1251,-0.30290002
790,TALK,24788092.0,0.6026,41133344.0,2374327.0,0.0,-0.2474,-0.2786
791,HPT,24747764.0,0.003941,6280068000.0,1136722.0,-0.0018000001,-0.1815,-0.38259998
792,ZCN,24835554.0,0.5131,48400984.0,245817.0,0.020599999,-0.1907,-0.16520001
793,TAU,24751098.0,0.174,142215730.0,854822.0,-0.0221,-0.2937,0.002
794,ETHPAD,24619708.0,0.1235,199427410.0,1334589.0,-0.0215,0.0185,0.0365
795,PUSH,24563468.0,1.84,13320065.0,1688966.0,0.0069999998,-0.1894,-0.2484
796,ASK,24471020.0,0.001588,15413689000.0,1327847.0,-0.0058,-0.0689,-0.066
797,NEBL,24559902.0,1.34,18383600.0,1604896.0,-0.00059999997,-0.213,0.0513
798,GET,24483920.0,2.15,11388258.0,198434.0,0.0017,-0.1146,-0.1489
799,VEED,24311176.0,0.004368,5566374400.0,236584.0,0.0070999996,-0.2028,-0.2967
800,BNC,24251946.0,2.39,10146000.0,1078795.0,0.0,-0.17549999,-0.3074
801,UMB,24154058.0,0.3261,74060184.0,2576971.0,-0.0251,-0.1872,-0.3066
802,WAG,24106804.0,0.5462,44138972.0,736747.0,-0.0042,-0.1366,-0.2751
803,WOM,24105942.0,0.2336,103207450.0,16400985.0,0.0139,0.0211,0.020299999
804,KAN,24045932.0,0.002523,9530801000.0,1001753.0,-0.0034999999,-0.1522,-0.1712
805,RAINBOW,23990456.0,2.788e-08,860397850000000.0,1446406.0,-0.0394,-0.2565,0.4115
806,GYEN,23993144.0,0.008776,2733962000.0,11477847.0,1e-04,0.0011,0.0095
807,OBSR,23921084.0,0.005898,4055575600.0,2582381.0,-0.061100002,-0.20709999,-0.2161
808,LIFE,23711336.0,0.004566,5193231400.0,3143638.0,-0.0069999998,-0.1919,-0.2053
809,SHROOM,23614114.0,0.4595,51386056.0,408637.0,-0.0150999995,-0.2484,-0.38990003
810,XRUNE,23626634.0,0.2928,80689460.0,2789533.0,0.0036000002,-0.119399995,-0.21440001
811,APY,23445730.0,0.4255,55104440.0,841947.0,-0.0028,-0.1257,0.0046
812,BEM,23306580.0,0.3275,71160000.0,2292059.0,0.0025,-0.1529,-0.3092
813,HOD,23284410.0,0.1148,202785120.0,5212458.0,0.0275,-0.2842,0.1188
814,SLRS,23244048.0,0.4817,48257760.0,620740.0,-0.019199999,-0.0639,-0.096099995
815,TEMCO,23225000.0,0.005845,3973256400.0,1511358.0,0.0053,-0.1892,-0.2499
816,STC,23208184.0,0.00436,5322747400.0,1383777.0,0.029000001,-0.111,-0.1338
817,QASH,23164916.0,0.06619,350000000.0,718482.0,0.0183,-0.11,-0.1548
818,NAV,23054060.0,0.3187,72331170.0,614862.0,-0.0029,-0.2165,-0.2384
819,ZANO,23005276.0,2.1,10931481.0,651625.0,-0.0039,-0.2006,-0.19510001
820,UFT,23003928.0,0.7408,31052564.0,3336498.0,0.028199999,-0.176,-0.16049999
821,SOC,22993804.0,0.01304,1763527000.0,4404999.0,-0.0108,-0.1547,-0.32950002
822,SAN,22965182.0,0.3628,63293580.0,30008.0,1e-04,-0.24190001,-0.17469999
823,RBC,22955586.0,0.2106,109000000.0,1167973.0,-0.0049,-0.1499,-0.2912
824,GMCOIN,22921864.0,0.5566,41183480.0,736002.0,0.0017,0.0149,-0.0171
825,SIN,22884326.0,0.3823,59865484.0,5540589.0,-0.007900001,-0.19709998,-0.32990003
826,PORTO,22826536.0,2.93,7800000.0,10417174.0,0.0047999998,-0.207,-0.3389
827,MSB,22785840.0,0.1715,132851940.0,9039545.0,-0.0069,-0.2215,-0.2219
828,GBYTE,22688992.0,28.54,794914.0,38682.0,-0.0254,-0.1926,-0.2787
829,PNY,22599980.0,0.3523,64156868.0,83696.0,-0.0058999998,-0.1883,-0.2175
830,WSG,22574120.0,7.242e-08,311708900000000.0,7061759.0,0.0146,-0.2676,-0.1288
831,BTRS,22495646.0,49.99,450000.0,216135.0,-0.0017,-0.108,0.113000005
832,DXL,22427400.0,0.427,52526784.0,665463.0,0.0068,-0.0608,-0.319
833,mQQQ,22109342.0,386.68,57177.0,176901.0,-0.00059999997,-0.0366,-0.0257
834,SUTER,22054580.0,0.005721,3855040000.0,1196606.0,0.0021,-0.199,-0.1512
835,CHI,21986656.0,0.4537,48462896.0,266837.0,-0.0011,-0.248,-0.0863
836,PART,21870904.0,1.86,11738551.0,11870.0,-0.0016,-0.0075,-0.064899996
837,COVAL,21824040.0,0.02182,1000000000.0,63469.0,0.1409,-0.22719999,-0.3125
838,BMON,21761412.0,0.1885,115453950.0,8561555.0,0.0022,-0.1014,-0.45369998
839,NMC,21493506.0,1.46,14736400.0,18454.0,-0.0026,-0.1519,-0.24379998
840,DPS,21448410.0,0.4055,52893496.0,245151.0,0.015800001,-0.0075,-0.1153
841,BZNT,21253736.0,0.0242,878398660.0,9.0,-0.0053,0.9952,4.2265
842,WABI,21122726.0,0.2112,100000000.0,6718029.0,-0.00029999999,-0.20889999,-0.2669
843,SLT,21115852.0,4.14,5100896.0,60315.0,0.0069999998,-0.16430001,-0.21
844,FTN,21014860.0,0.237,88674660.0,,-0.0034999999,-0.17639999,-0.8982
845,HAPI,20963240.0,42.66,491458.0,1279277.0,-0.005,-0.1711,-0.2143
846,LBC,20923508.0,0.04016,521054820.0,256106.0,-0.0182,-0.1499,-0.1354
847,QRL,20856244.0,0.2765,75440690.0,71547.0,0.0717,-0.0637,-0.1712
848,ZIG,20824108.0,0.08662,240418750.0,3051860.0,-0.015700001,-0.22459999,-0.0295
849,TONE,20808940.0,0.03659,568723700.0,218845.0,-0.0066000004,-0.1876,-0.36360002
850,PPC,20609528.0,0.7558,27269130.0,59269.0,0.0067000003,-0.1672,-0.3023
851,AMB,20585582.0,0.03827,537833700.0,3249016.0,-0.038,-0.2401,-0.17459999
852,XEP,20508924.0,0.001156,17745527000.0,86163.0,0.074,-0.035099998,-0.0679
853,ICHI,20474164.0,5.29,3871716.0,521635.0,0.0034,-0.0539,0.0585
854,mAAPL,20439972.0,163.06,125355.0,114616.0,-0.0085,-0.0317,0.0222
855,BAN,20394992.0,0.01559,1308623100.0,231186.0,-0.0007,-0.1004,0.0763
856,FOAM,20319004.0,0.06418,316571940.0,63449.0,-0.0007,-0.092700005,-0.14060001
857,REVO,20299034.0,0.8182,24810136.0,2931265.0,-0.043,-0.2568,-0.3858
858,AOA,20503976.0,0.002056,9975060000.0,912355.0,0.0004,-0.2802,0.098500006
859,SNTVT,20194184.0,0.005635,3583525400.0,168318.0,0.0041,-0.1882,-0.2094
860,GRO,20176574.0,46.52,433686.0,519509.0,0.0135,-0.2486,-0.5138
861,TKING,20158264.0,3.346e-05,602499250000.0,1129089.0,0.010199999,-0.3973,-0.17870001
862,mTSLA,20175192.0,1087.92,18545.0,316136.0,-0.00059999997,-0.071,-0.0629
863,DIGG,20141388.0,40048.54,503.0,323364.0,-0.0044,-0.1341,-0.2782
864,SANTOS,20088118.0,4.41,4550000.0,33503376.0,-0.0343,-0.34939998,-0.8083
865,mMSFT,20067792.0,322.95,62139.0,135830.0,-0.00059999997,-0.039,-0.046
866,XMON,20052040.0,13413.47,1495.0,499636.0,0.012200001,-0.16870001,-0.1595
867,CRTS,19986200.0,0.003241,6166607400.0,8502318.0,-0.0083,0.19639999,0.5791
868,WOOF,19967168.0,0.001115,17903000000.0,1331102.0,-0.0271,-0.35709998,0.1607
869,mIAU,19829088.0,17.64,1123878.0,449620.0,-0.00059999997,0.11229999,-0.0198
870,WELL,19765052.0,0.1442,137080000.0,44220.0,0.1595,0.0094,0.1228
871,ARIA20,19759254.0,0.7646,25844280.0,50377.0,0.0057,-0.028299998,0.2299
872,SAFE,19705798.0,0.7105,27735064.0,3768.0,-0.0043,-0.1866,-0.171
873,MEME,19653508.0,701.91,28000.0,233318.0,0.0011,-0.1666,-0.2691
874,UNCX,19626776.0,717.35,27360.0,3741131.0,-0.026700001,-0.2635,-0.1758
875,$ANRX,19573372.0,0.1774,110338340.0,1489400.0,0.0322,-0.1285,-0.42790002
876,DBC,19555752.0,0.006111,3200000000.0,1717032.0,-0.022,-0.2774,-0.3386
877,ADK,19570360.0,0.7828,25000000.0,231464.0,-0.051799998,-0.1904,-0.2739
878,SENSO,19529932.0,1.6,12241344.0,3304553.0,-0.0164,-0.2767,-0.44099998
879,ORAI,19526376.0,9.55,2044424.0,681428.0,0.0147,-0.17909999,-0.0758
880,CWS,19520264.0,8.75,2231280.0,2185936.0,0.0005,-0.2093,-0.3637
881,mSLV,19516828.0,22.07,884368.0,40269.0,-0.00059999997,-0.014099999,-0.0424
882,NCT,19505540.0,0.01261,1546457100.0,134541.0,0.022,0.041199997,0.2134
883,MFG,19463344.0,0.06274,310216350.0,55780.0,-0.0171,-0.2472,-0.1517
884,PHB,19445026.0,0.5236,37136776.0,3755764.0,0.020299999,-0.1761,-0.2459
885,SLICE,19275040.0,0.9638,20000000.0,238724.0,-0.0025,-0.13859999,-0.074
886,IFC,19246138.0,0.0002124,90595750000.0,3827.0,-0.0034999999,0.5443,0.3266
887,TRUE,19235524.0,0.2417,79575544.0,75328776.0,0.018,-0.06,0.4493
888,GOC,19184860.0,0.07822,245278430.0,204200.0,-0.020499999,-0.0701,0.0594
889,STAK,19149592.0,0.009325,2053571600.0,888601.0,0.0036000002,-0.29659998,-0.2672
890,STAX,19145284.0,1.4,13646645.0,436.0,-0.005,-0.1376,-0.2014
891,CLO,19059832.0,0.007402,2575109600.0,100807.0,-0.0117999995,-0.19409999,-0.191
892,RENA,19022374.0,2.77,6862242.0,5503701.0,0.024,-0.2331,-0.49490002
893,DOGGY,18845792.0,0.004658,4045958700.0,2935362.0,-0.0054,-0.1866,-0.2782
894,TOWER,18758304.0,0.07894,237619980.0,1549624.0,-0.0032,-0.2039,-0.3169
895,CRON,18739040.0,2.29,8199052.0,455776.0,-0.0057,0.04,0.0394
896,MITX,18491964.0,0.04055,456000000.0,561784.0,0.0631,-0.16459998,-0.24149999
897,DHT,18571098.0,0.9157,20281354.0,2297166.0,0.026800001,-0.111899994,-0.025
898,TARA,18441540.0,0.01373,1343021400.0,2255189.0,-0.0061000003,-0.264,-0.2672
899,NVT,18416550.0,0.06649,276983680.0,542920.0,-0.021300001,-0.1416,-0.35
900,INTER,18433292.0,6.14,3000091.0,1022933.0,-0.0064999997,-0.1342,-0.1899
901,SMI,18348224.0,1.835e-05,1000000000000.0,815542.0,-0.0108,-0.21290001,0.047
902,EMRX,18343128.0,0.6779,27058764.0,854075.0,0.0105,-0.1658,-0.1419
903,MTA,18326540.0,1.06,17336544.0,6144000.0,0.0016,-0.18129998,-0.2958
904,BIP,18246388.0,0.003713,4914350600.0,77726.0,-0.0029,-0.0674,-0.031600002
905,FAIR,18210718.0,0.01897,960000000.0,26543924.0,-0.0319,-0.3022,-0.4602
906,EPK,18164912.0,0.411,44196428.0,1886658.0,-0.0081,-0.1972,-0.1549
907,mAMZN,18137946.0,3446.58,5263.0,201948.0,-0.00059999997,-0.0312,-0.0395
908,ONE,18078728.0,0.001913,9449081000.0,,-0.0002,-0.16770001,-0.176
909,CON,17835888.0,0.006156,2897406000.0,1608005.0,0.0182,-0.0505,-0.0069999998
910,TON,17945362.0,6.58,2727340.0,22548340.0,-0.0045,-0.241,-0.239
911,RSTR,17829288.0,0.0004721,37766850000.0,,-0.0034999999,-0.17639999,-0.1451
912,USDX,17827112.0,4.73,3772661.0,264.0,-0.0011,-0.1867,-0.0685
913,MAPS,17758370.0,0.4108,43233176.0,976149.0,-0.0069999998,-0.2548,-0.4253
914,CREAM,17756596.0,28.81,616378.0,9227427.0,-0.0015,-0.173,-0.23979999
915,CTCN,17747068.0,0.4074,43559270.0,196067.0,0.0042,0.0195,-0.1991
916,SNY,17736164.0,3.15,5625000.0,293390.0,-0.01,-0.0531,-0.1527
917,DF,17739952.0,0.1546,114772960.0,9941725.0,-0.0064999997,-0.1992,-0.1282
918,DG,17616336.0,0.2199,80104730.0,67880290.0,0.0007,-0.0175,-0.063
919,NCASH,17605162.0,0.002442,7209318000.0,497764.0,-0.0156,-0.266,-0.1472
920,ETP,17370104.0,0.2188,79386776.0,1214275.0,-0.0405,-0.073,-0.0217
921,SPARTA,17414620.0,0.2033,85674310.0,1380838.0,0.0061000003,-0.19229999,-0.3083
922,IGNIS,17379372.0,0.02283,761143940.0,468650.0,-0.015800001,-0.1102,-0.0765
923,LABS,17351688.0,0.008329,2083379600.0,1499451.0,-0.0136,-0.1169,-0.1664
924,PACOCA,17326726.0,0.2097,82634800.0,1310639.0,-0.0128,-0.1364,-0.2536
925,PETS,17232928.0,3.442e-06,5007120300000.0,891647.0,-0.0104,-0.1258,-0.1832
926,mVIXY,17186608.0,7.8,2204232.0,,-0.00059999997,-0.0022,-0.0017
927,SWTH,17088748.0,0.01033,1654017700.0,193118.0,0.0056,-0.20549999,-0.3081
928,GAL,17076160.0,4.87,3507572.0,2755381.0,0.0046,-0.1577,-0.2321
929,APPC,17069136.0,0.06985,244357800.0,1252475.0,-0.0099,-0.2473,-0.18280001
930,MATTER,17027772.0,0.544,31301448.0,1001303.0,0.0046,-0.1294,-0.1729
931,VIBE,16923816.0,0.06506,260136430.0,478742.0,0.025799999,-0.322,1.1147
932,ABT,16878558.0,0.1713,98554300.0,12177340.0,-0.01,-0.1753,-0.15100001
933,DFYN,16776062.0,0.3833,43772988.0,2509395.0,-0.0021,-0.18290001,-0.23110001
934,ACM,16733851.0,5.33,3141172.0,5939945.0,-0.0025,-0.1766,-0.1844
935,MTH,16823142.0,0.04181,402400000.0,3839946.0,0.0104,0.014400001,0.0309
936,MTRG,16508916.0,7.12,2318338.0,1275354.0,-0.0227,-0.20969999,-0.2951
937,NEST,16505537.0,0.00823,2005474300.0,3956263.0,0.0049,-0.1967,-0.2687
938,OAX,16367393.0,0.2124,77045250.0,1064666.0,-0.0036000002,-0.2387,-0.19479999
939,MOD,16395167.0,1.17,14072741.0,703944.0,-0.0028,-0.1625,-0.17819999
940,EDEN,16407540.0,1.24,13232627.0,15760545.0,0.0146,-0.28,-0.31780002
941,TRIAS,16357082.0,10.22,1600000.0,13785154.0,-0.014400001,-0.2965,-0.29459998
942,OLT,16349104.0,0.03597,454459420.0,499427.0,0.0043,-0.2065,-0.26860002
943,TRV,16292637.0,0.0252,646499900.0,3053199.0,-0.0097,-0.2394,0.0241
944,WIKEN,16288164.0,0.01909,853062000.0,2405734.0,-0.0211,-0.2468,-0.2515
945,SARCO,16236029.0,1.04,15649252.0,153152.0,-0.001,-0.3364,-0.3635
946,LZ,16202318.0,6.52,2483156.0,360337.0,-0.0019,-0.0728,-0.065799996
947,SWASH,16153394.0,0.2019,79997940.0,2878815.0,-0.0163,-0.2698,-0.45360002
948,FREE,16132368.0,1.623e-06,9938990000000.0,187445.0,-0.0125,-0.175,-0.1729
949,MYST,16084419.0,0.8029,20033628.0,263128.0,0.0081,-0.137,-0.1528
950,GOM2,16083955.0,0.01664,966864400.0,1846371.0,0.0069999998,-0.18540001,0.023
951,IQN,16081961.0,2.93,5491860.0,1113750.0,-0.0054,-0.113199994,-0.1142
952,SWINGBY,16049870.0,0.05664,283373800.0,621516.0,0.0152,-0.1285,-0.1088
953,mNFLX,16068683.0,612.49,26235.0,129230.0,-0.00059999997,-0.0429,-0.0942
954,XPX,16006049.0,0.002625,6097456600.0,228221.0,0.0297,-0.1904,0.8839
955,FST,16014528.0,0.4061,39433250.0,27453.0,-0.0015,-0.1351,-0.4266
956,VRT,15911134.0,0.0007232,21999980000.0,717185.0,-0.0126,-0.1475,-0.2318
957,KLO,15897145.0,0.6857,23184480.0,2034490.0,0.0045,-0.2926,-0.3793
958,EXNT,15889558.0,0.252,63050104.0,72639.0,-0.001,-0.1713,0.18620001
959,ATM,15780485.0,7.56,2086980.0,5417377.0,-0.0022,-0.13159999,-0.1745
960,PROB,15761289.0,0.3753,42000000.0,66831.0,-0.0361,-0.089700006,-0.19299999
961,TULIP,15752839.0,19.32,815206.0,3754601.0,-1e-04,-0.2313,-0.261
962,TRIX,15728943.0,0.005834,2695988000.0,1156673.0,-0.014199999,-0.1723,-0.1166
963,AVT,15521535.0,2.59,6000000.0,186329.0,0.105500005,-0.1304,-0.1338
964,FXF,15485623.0,0.1959,79058060.0,193901.0,0.0057,-0.1393,-0.315
965,SIGNA,15455609.0,0.007253,2130801400.0,15354.0,-0.044299997,-0.1744,-0.1279
966,GTH,15397620.0,0.1529,100724610.0,2056189.0,0.0101,-0.142,-0.2744
967,PICKLE,15362401.0,8.33,1843793.0,2515793.0,-0.0057,-0.1588,-0.0353
968,FUSE,15280202.0,0.2776,55045524.0,2699719.0,0.0211,-0.2768,-0.1243
969,ODDZ,15184607.0,0.4179,36334284.0,1332552.0,-0.055,-0.2724,-0.056500003
970,BIDR,15141291.0,6.708e-05,225715440000.0,86614660.0,-0.0008,-0.0326,-0.027999999
971,BONDLY,15121512.0,0.1454,103978856.0,2080113.0,-0.0019,-0.1409,-0.2091
972,RINGX,15081974.0,0.04854,310742800.0,1743481.0,0.0037,-0.19510001,-0.299
973,UPUNK,15029675.0,0.06012,250000000.0,130456.0,-0.0032,-0.1037,-0.0726
974,mUSO,15026123.0,50.64,296699.0,126357.0,-0.00059999997,-0.019299999,-0.04
975,BSCS,14991462.0,0.4062,36903908.0,5325920.0,-0.0064,-0.1674,-0.12189999
976,USDJ,14834313.0,0.999,14848772.0,5579176.0,-0.0037,0.0004,-0.0011
977,CAS,14789714.0,0.01805,819528000.0,427900.0,0.0039,-0.1283,-0.1538
978,GATE,14747120.0,0.02747,536750430.0,14965.0,-0.0015,-0.2579,-0.2356
979,EBEN,14696775.0,1.04,14107041.0,44.0,-0.0017,-0.0039,-0.0068
980,ES,14565524.0,0.01461,997282750.0,504671.0,-0.0025,-0.1008,0.22790001
981,mTWTR,14580175.0,45.02,323826.0,76819.0,-0.00059999997,-0.028199999,-0.097600006
982,NAFT,14557256.0,0.02911,500000000.0,1304001.0,-0.0045,-0.0928,0.0195
983,CFi,14556545.0,7.58,1920000.0,273681.0,-0.0049,-0.1537,-0.22719999
984,TOP,14437596.0,0.002619,5512414700.0,19056532.0,-0.0062,0.857,0.5736
985,NGM,14522716.0,0.7349,19760286.0,492868.0,0.0037,-0.1106,-0.0544
986,RFUEL,14518910.0,0.04952,293200830.0,20642640.0,-0.0047,-0.1303,-0.0753
987,QLC,14462284.0,0.06026,240000000.0,29522640.0,0.0366,0.2228,0.629
988,FCT,14431487.0,1.42,10140733.0,7314.0,-0.0121,-0.17629999,-0.1693
989,FIS,14408154.0,1.28,11217512.0,17743708.0,-0.0099,-0.24299999,-0.2587
990,XRT,14365784.0,13.63,1054016.0,1295771.0,0.0076,-0.1967,-0.2352
991,1ART,14330747.0,0.1736,82541220.0,2458038.0,-0.0068,-0.2292,-0.36330003
992,DOE,14241846.0,0.07413,192111680.0,1367771.0,-0.0208,-0.027999999,-0.4407
993,NXT,14164207.0,0.01418,998999940.0,592687.0,0.0113,-0.1122,-0.0661
994,PCL,14118236.0,0.006623,2131679900.0,2532253.0,0.098900005,0.1599,0.135
995,PING,14072176.0,0.005205,2703465000.0,551574.0,-0.0063,-0.16299999,-0.25100002
996,BIN,14044630.0,0.01756,800000000.0,1962260.0,0.013200001,-0.2527,-0.2191
997,FEAR,13990611.0,2.14,6532157.0,13433159.0,-0.0054,-0.22219999,0.0025
998,AGRS,13984296.0,0.7769,18000000.0,5813.0,0.037100002,-0.083000004,0.062
999,BETU,13925667.0,0.1294,107608040.0,887245.0,0.0034,-0.1026,-0.3158
